Value Chain,Technology,Core Occupation,Unique Requirements for Hydrogen
End Use,Fueling Station Operation,Automation & controls specialist, Safety when working with or around hydrogen.  Hydrogen properties behaviour and potential hazards created
End Use,Fueling Station Operation,Electrical &  instrumentation  engineer,Hydrogen properties behaviour  and potential hazards created. Knowledge of electrical  equipment and instrumentation  systems required for hydrogen  fueling systems. Safety when working with or  around hydrogen
End Use,Fueling Station Operation,Fueling station technician, Safety when working with or around hydrogen.  Troubleshooting and routine maintenance of hydrogen fuel compression and dispensing equipment.  Hydrogen properties behaviour and potential hazards created
End Use,Fueling Station Operation,Logistics coordinator, Safety when working with or around hydrogen.  Hydrogen properties behaviour and potential hazards created
End Use,Fueling Station Operation,Maintenance technician - Compression, Safety when working with or around hydrogen.  Appropriate selection and maintenance of pressure vessels compression systems and related instrumentation and controls equipment and systems associated with hydrogen fueling system.  Hydrogen properties behaviour and potential hazards created
End Use,Fueling Station Operation,Maintenance technician – Electrical & mechanical, Safety when working with or around hydrogen.  Knowledge of appropriate maintenance of hydrogen fueling systems include pressure vessels vaporizers flow level and pressure control instrumentation dispensers pumps PLC and compressors Human Machine Interface (HMI) and controls software.  Hydrogen properties behaviour and potential hazards created
End Use,Fueling Station Operation,Mechanical engineer - Compression, Safety when working with or around hydrogen.  Understanding of hydrogen compression processes.  Design and selection of compression systems for hydrogen pressure and temperatures associated with hydrogen fueling system.  Hydrogen properties behaviour and potential hazards created
End Use,Fueling Station Operation,Mechanical engineer - Equipment & piping,Hydrogen properties behaviour  and potential hazards created. Design and selection of  pressure vessels piping  systems and fitting valves and  seals coatings and insulation  to withstand hydrogen pressure  and temperatures associated  with hydrogen fueling system. Safety when working with or  around hydrogen
End Use,Fueling Station Operation,Mechanical engineer - Reliability, Safety when working with or around hydrogen.  Appropriate selection and maintenance of pressure vessels piping systems and fitting valves and seals coatings and insulation associated with hydrogen fueling system.  Hydrogen properties behaviour and potential hazards created
End Use,Fueling Station Operation,Process control engineer, Safety when working with or around hydrogen.  Understanding of cryogenic and gaseous hydrogen storage and delivery systems.  Hydrogen properties behaviour and potential hazards created
End Use,Fueling Station Operation,Process engineer, Safety when working with or around hydrogen.  Understanding of cryogenic and gaseous hydrogen storage and delivery systems.  Understanding of properties and characteristics of hydrogen in a liquid and gaseous state.  Hydrogen properties behaviour and potential hazards created
End Use,Fueling Station Operation,Process safety engineer, Knowledge of hydrogen related regulations standards and codes.  Keep up-to-date with changes to hydrogen technology regulations standards and codes.  Process engineering and controls skills specific to hydrogen including hazard risk analysis and reviews mechanical integrity and instrumented system analysis and operation readiness inspection
End Use,Fueling Station Operation,Product engineer, Safety when working with or around hydrogen.  Experience and knowledge of hydrogen fueling equipment technology and systems including on-site generation compression cooling systems storage and dispensing.  Hydrogen properties behaviour and potential hazards created.  Knowledge of fueling standards for third-party certification of hydrogen product lines
End Use,Fueling Station Operation,Quality engineer, Safety when working with or around hydrogen.  Experience and knowledge of hydrogen fueling equipment technology and systems including on-site generation compression cooling systems storage and dispensing.  Hydrogen properties behaviour and potential hazards created.  Knowledge of codes and industry standard processes as relates to hydrogen fueling station equipment
End Use,Fueling Station Operation,Truck Driver – Hydrogen fuel delivery, Safety when working with or around hydrogen.  Eco-driving techniques: a method of driving a vehicle with the goal of using less fuel and having less of an impact on the environment for fleet sustainability better fuel consumption and lower costs.  As use of FCEV for delivering hydrogen fuel increases drivers will also need to have knowledge of fuel cell technology ability inspect vehicle and conduct basic maintenance and hydrogen refueling.  Hydrogen properties behaviour and potential hazards created
End Use,Heat with Hydrogen,Asset performancemanager,Safety when working with oraround hydrogen. Understanding of technicalfactors associated with usinghydrogen blending for heating. Hydrogen propertiesbehaviour and potentialhazards created. Keep up-to-date with changesto hydrogen technologyregulations standards andcodes. Knowledge of hydrogenrelated regulationsstandards and codes
End Use,Heat with Hydrogen,Gas fuser,Welding procedures andtechniques appropriate forhydrogen. Safety when working with oraround hydrogen. Hydrogen propertiesbehaviour and potentialhazards created. Knowledge of hydrogenrelated regulationsstandards and codes. Materials coatings andinhibitors to use and correctapplication to protect fromhydrogen corrosion
End Use,Heat with Hydrogen,Gasfitter ,Knowledge of materials equipment and components to use to withstand hydrogen pressure and temperatures. Comprehensive understanding of aspects of installation and testing procedures that are different due to the nature of hydrogen. Keep up-to-date with changes to hydrogen technology regulations standards and codes. Procedures to trace locate and repair hydrogen leaks. Safety when working with or around hydrogen. Knowledge of hydrogen properties behaviour and potential hazards created. Practices technologies equipment and systems to control hydrogen corrosion/embrittlement. Welding procedures and techniques appropriate for hydrogen. Knowledge of hydrogen related regulations standards and codes
End Use,Heat with Hydrogen,HVAC technician,Knowledge of hydrogen relatedregulations standards and codes. Comprehensive understanding ofaspects of installation and testingprocedures that are different due tothe nature of hydrogen. Welding procedures and techniquesappropriate for hydrogen. Keep up-to-date with changes tohydrogen technology regulationsstandards and codes. Knowledge of materials equipmentand components to use to withstandhydrogen pressure and temperatures. Procedures to trace locate and repairhydrogen leaks. Hydrogen properties behaviour andpotential hazards created. Safety when working with or aroundhydrogen
End Use,Heat with Hydrogen,Hydrogen integration specialist,Appropriate selection of materials coatings odorants inhibitors etc. for hydrogen blending. Hydrogen properties behaviour and potential hazards created. Strong industry knowledge and experience with hydrogen technologies processes and equipment and components to use to withstand hydrogen pressure and temperatures. Comprehensive understanding of aspects of installation and testing procedures that are different due to the nature of hydrogen. Keep up-to-date with changes to hydrogen technology regulations standards and codes. Appropriate selection design modification to ventilation leak detection flame detection corrosion prevention equipment and systems for hydrogen blending. Safety when working with or around hydrogen. Knowledge of hydrogen related regulations standards and codes
End Use,Heat with Hydrogen,Utility operator,Knowledge of hydrogen relatedregulations standards andcodes. Procedures to trace locate andrepair hydrogen leaks. Hydrogen properties behaviourand potential hazards created. Safety when working with oraround hydrogen. Knowledge of odorants used toassist with leak detection ofhydrogen
End Use,Heat with Hydrogen,Utility services planner,Hydrogen properties behaviourand potential hazards created. Knowledge of hydrogen relatedregulations standards and codes. Practices technologies equipmentand systems to control hydrogencorrosion/embrittlement. Safety when working with oraround hydrogen. Keep up-to-date with changes tohydrogen technology regulationsstandards and codes. Knowledge of odorants used toassist with leak detection ofhydrogen. Materials coatings and inhibitorsto use and correct application toprotect from hydrogen corrosion
End Use,Heat with Hydrogen,Utility servicestechnician,Comprehensive understanding ofaspects of installation andtesting procedures that aredifferent due to the nature ofhydrogen. Hydrogen properties behaviourand potential hazards created. Procedures to trace locate andrepair hydrogen leaks. Knowledge of hydrogen relatedregulations standards and codes. Safety when working with oraround hydrogen. Keep up-to-date with changes tohydrogen technology regulationsstandards and codes. Knowledge of odorants used toassist with leak detection ofhydrogen. Materials coatings and inhibitorsto use and correct application toprotect from hydrogen corrosion
End Use,Heat with Hydrogen,Welding engineer,Knowledge of hydrogen relatedregulations standards andcodes. Safety when working with oraround hydrogen. Hydrogen propertiesbehaviour and potentialhazards created. Knowledge of material rulesand welding processes andprocedures compatible withhydrogen and hydrogenblending properties. Keep up-to-date with changesto hydrogen technologyregulations standards andcodes
End Use,Power Generation with Hydrogen,Automation & controlsspecialist,Knowledge of automatedprocess systems and controlssystems associated with powergeneration using hydrogenblending. Hydrogen properties behaviourand potential hazards created. Safety when working with oraround hydrogen
End Use,Power Generation with Hydrogen,Control room operator,Understanding of combined-cycle power generation usinghydrogen blending. Hydrogen properties behaviourand potential hazards created. Safety when working with oraround hydrogen
End Use,Power Generation with Hydrogen,Electrical &instrumentationengineer,Hydrogen properties behaviour andpotential hazards created. Safety when working with or aroundhydrogen. Knowledge of key instrumentation andelectrical equipment and systemsassociated with ventilation leakdetection flame detection corrosionprevention system controls forhydrogen blending
End Use,Power Generation with Hydrogen,Electrical engineer,Knowledge of high powerelectrical equipmentassociated with powergeneration using hydrogenblending. Hydrogen propertiesbehaviour and potentialhazards created. Safety when working with oraround hydrogen
End Use,Power Generation with Hydrogen,Facility engineer,Knowledge of hydrogen relatedregulations standards and codes. Understanding of combined-cyclepower generation using hydrogenblending. Appropriate selection of materialscoatings odorants inhibitors etc. forhydrogen blending.. Maintenance of ventilation leakdetection flame detection corrosionprevention equipment and systems forhydrogen blending. Knowledge of equipment andcomponents including compressionturbines and combustion etc. forhydrogen blending.. Hydrogen properties behaviour andpotential hazards created. Safety when working with or aroundhydrogen
End Use,Power Generation with Hydrogen,Maintenance planner,Knowledge of hydrogen relatedregulations standards and codes. Appropriate selection design andmaintenance of including steam andcombustion turbines compressorspressure vessels valves steamgenerators boilers pumps pipingsystems and other Balance of Plant(BOP) equipment to withstand hydrogenpressure and temperatures. Understanding of combined-cycle powergeneration using hydrogen blending. Hydrogen properties behaviour andpotential hazards created. Safety when working with or aroundhydrogen
End Use,Power Generation with Hydrogen,Maintenance trade -Electrical,Hydrogen properties behaviourand potential hazards created. Appropriate selection andmaintenance of key electrical andelectronic equipment and systemsassociated with with powergeneration using hydrogenblending. Safety when working with oraround hydrogen
End Use,Power Generation with Hydrogen,Maintenance trade –Instrumentation &controls,Selection calibration andmaintenance of keyinstrumentation equipment andsystems associated with powergeneration using hydrogenblending. Hydrogen properties behaviourand potential hazards created. Safety when working with oraround hydrogen
End Use,Power Generation with Hydrogen,Maintenancetrade –Mechanical,Maintenance of vesselscompressors turbines pipingsystems and fitting valves etc.to withstand hydrogen pressureand temperatures. Hydrogen properties behaviourand potential hazards created. Knowledge of appropriatematerials seals coatings to usewith hydrogen blending. Safety when working with oraround hydrogen
End Use,Power Generation with Hydrogen,Mechanical engineer -Equipment & piping,Knowledge of hydrogen relatedregulations standards and codes. Understanding of combined-cyclepower generation using hydrogenblending. Keep up-to-date with changes tohydrogen technology regulationsstandards and codes. Appropriate selection design andmaintenance of power generationequipment including compressionturbines and combustion valvesfittings piping systems etc. forhydrogen blending. Hydrogen properties behaviour andpotential hazards created. Safety when working with or aroundhydrogen
End Use,Power Generation with Hydrogen,Mechanical engineer –Reliability,Hydrogen properties behaviourand potential hazards created. Knowledge of hydrogen relatedregulations standards and codes. Safety when working with oraround hydrogen. Understanding of combined-cyclepower generation using hydrogenblending. Keep up-to-date with changes tohydrogen technology regulationsstandards and codes. Appropriate selection design andmaintenance of including steamand combustion turbinescompressors pressure vesselsvalves steam generators boilerspumps piping systems and otherBalance of Plant (BOP) equipmentto withstand hydrogen pressureand temperatures
End Use,Power Generation with Hydrogen,Plant manager,Safety when working with or around hydrogen. Understanding of combined_x0002_cycle power generation using hydrogen blending. Hydrogen properties behaviour and potential hazards created. Maintenance of equipment and systems involved in combined_x0002_cycle power generation using hydrogen blending
End Use,Power Generation with Hydrogen,Plant operator,Hydrogen properties behaviourand potential hazards created. Understanding of combined-cycle power generation usinghydrogen-blending. Safety when working with oraround hydrogen
End Use,Power Generation with Hydrogen,Power scheduler,Hydrogen properties behaviourand potential hazards created. Understanding of combined-cycle power generation usinghydrogen-blending. Safety when working with oraround hydrogen
End Use,Power Generation with Hydrogen,Process control engineer,Knowledge of hydrogen relatedregulations standards andcodes. Safety when working with oraround hydrogen. Hydrogen propertiesbehaviour and potentialhazards created. Understanding of combined-cycle power generation usinghydrogen blending. Keep up-to-date with changesto hydrogen technologyregulations standards andcodes. Knowledge of control systemsand advanced control systemsfor combined-cycle powergeneration using hydrogenblending
End Use,Power Generation with Hydrogen,Process engineer,Knowledge of hydrogen relatedregulations standards andcodes. Safety when working with oraround hydrogen. Hydrogen propertiesbehaviour and potentialhazards created. Understanding of combined-cycle power generation usinghydrogen blending. Keep up-to-date with changesto hydrogen technologyregulations standards andcodes
End Use,Power Generation with Hydrogen,Process safety engineer,Process engineering andcontrols skills specific tohydrogen including hazardrisk analysis and reviewsmechanical integrity andinstrumented systemanalysis and operationreadiness inspection. Knowledge of hydrogenrelated regulations standardsand codes. Keep up-to-date with changesto hydrogen technologyregulations standards andcodes
End Use,Transportation,Dual fuel heavy duty mechanic, Safety when working with or around hydrogen.  Hydrogen properties behaviour and potential hazards created.  Appropriate selection design and maintenance of hydrogen fuel tanks piping systems and fitting valves and seals to withstand hydrogen pressure (high/low) and temperatures (hot/cold)
End Use,Transportation,Fleet manager, Management maintenance and continuous improvement of FCEV fleet to optimize safety utilization and cost savings.  Hydrogen properties behaviour and potential hazards created.  Safety when working with or around hydrogen.  Management maintenance and continuous improvement of hydrogen fueling station and mobile systems.  Knowledge of hydrogen production distribution and dispensing technology
End Use,Transportation,Fuel cell electric vehicle (FCEV) technician, Knowledge of fuel cell technology.  Hydrogen properties behaviour and potential hazards created.  Safety when working with or around hydrogen.  Appropriate selection design and maintenance of hydrogen fuel tanks piping systems and fitting valves and seals to withstand hydrogen pressure.  EMC/EMI compliance and standards.  Experience with Codes Standards and compliance issues of electrical systems in road vehicles
End Use,Transportation,Locomotive engineer, Safety when working with or around hydrogen.  Eco-driving techniques: a method of driving a vehicle using less fuel and having less of an impact on the environment.  Knowledge of fuel cell technology ability inspect vehicle and conduct basic maintenance.  Hydrogen properties behaviour and potential hazards created
End Use,Transportation,Locomotive mechanic (shop and field), Hydrogen properties behaviour and potential hazards created.  Safety when working with or around hydrogen.  Knowledge of fuel cell technology and hydro-electric power trains.  Appropriate selection design and maintenance of hydrogen fuel tanks piping systems and fitting valves and seals to withstand hydrogen pressure.  Experience with Codes Standards and compliance issues of electrical systems in road vehicles
End Use,Transportation,Transit operator, Hydrogen properties behaviour and potential hazards created.  Eco-driving techniques: a method of driving a vehicle using less fuel and having less impact on the environment.  Safety when working with or around hydrogen.  Hydrogen refueling.  Knowledge of fuel cell technology ability inspect vehicle and conduct basic maintenance
End Use,Transportation,Transportation solutions advisor, Keep up-to-date with changes to hydrogen technology regulations standards and codes.  Hydrogen properties behaviour and potential hazards created.  Safety when working with or around hydrogen.  Knowledge of hydrogen production distribution and dispensing technology to meet the needs of different fleets.  Understanding of relevant hydrogen regulations codes and standards.  Knowledge of hydrogen fuel cell technology how it works and value proposition re: emissions targets and cost effectiveness
End Use,Transportation,"Truck drivers – Class 1 & 3 Transport, freight,  delivery/courier",Eco-driving techniques: a method of  driving a vehicle using less fuel and  having less impact on the environment. Hydrogen refueling. Safety when working with or around  hydrogen. Knowledge of fuel cell technology  ability inspect vehicle and conduct  basic maintenance. Hydrogen properties behaviour and  potential hazards created
Manufacturing,Electrolyzer MFG,Applications engineer,Nothing that impacts thisoccupation’s ability to applyexpertise to manufacturing forhydrogen supply chains
Manufacturing,Electrolyzer MFG,Assembly technician,Nothing that impacts thisoccupation’s ability to applyexpertise to manufacturing for thehydrogen industry
Manufacturing,Electrolyzer MFG,CNC fabricationtechnician,Nothing that impacts thisoccupation’s ability to applyexpertise to manufacturing for thehydrogen industry
Manufacturing,Electrolyzer MFG,Compliance specialist,Depending on the hydrogen-relatedproduct manufactured may requirehydrogen specific skills/knowledgeas listed here
Manufacturing,Electrolyzer MFG,Design - Mechatronics,Depending on the hydrogen-relatedproduct manufactured mayrequire hydrogen specificskills/knowledge as listed here
Manufacturing,Electrolyzer MFG,Design engineer -Electrical &instrumentation,Depending on the hydrogen-related product manufacturedmay require hydrogen specificskills/knowledge as listed here
Manufacturing,Electrolyzer MFG,Design engineer-Mechanical,Depending on the hydrogen-related product manufacturedmay require hydrogen specificskills/knowledge as listed here
Manufacturing,Electrolyzer MFG,Facility maintenanceplanner,Nothing that impacts thisoccupation’s ability to applyexpertise to manufacturing for thehydrogen supply chains
Manufacturing,Electrolyzer MFG,Maintenance trade -Electromechanical,Nothing that impacts thisoccupation’s ability to applyexpertise to manufacturing for thehydrogen supply chains
Manufacturing,Electrolyzer MFG,Maintenance trade -Instrumentation &controls,Nothing that impacts thisoccupation’s ability to applyexpertise to manufacturing for thehydrogen supply chains
Manufacturing,Electrolyzer MFG,Maintenance trade -Mechanical,Nothing that impacts thisoccupation’s ability to applyexpertise to manufacturing for thehydrogen supply chains
Manufacturing,Electrolyzer MFG,Maintenance trades -Electrical,Nothing that impacts thisoccupation’s ability to applyexpertise to manufacturing for thehydrogen industry
Manufacturing,Electrolyzer MFG,Manufacturing engineer,Depending on the hydrogen-related product manufacturedmay require hydrogen specificskills/knowledge as listed here
Manufacturing,Electrolyzer MFG,Materials specialist,Depending on the hydrogen-related product manufacturedmay require hydrogen specificskills/knowledge as listed here
Manufacturing,Electrolyzer MFG,Mechatronics engineer -Facility,Nothing that impacts thisoccupation’s ability to applyexpertise to manufacturing forhydrogen supply chains
Manufacturing,Electrolyzer MFG,Production scheduler,Depending on the hydrogen-related product manufacturedmay require hydrogen specificskills/knowledge as listed here
Manufacturing,Electrolyzer MFG,Quality control specialist,Depending on the hydrogen-relatedproduct manufactured mayrequire hydrogen specificskills/knowledge as listed here
Manufacturing,Electrolyzer MFG,Service technician,Hydrogen properties behaviourand potential hazards created. Safety when working with oraround hydrogenDepending on the hydrogen-relatedproduct manufactured mayrequire hydrogen specificskills/knowledge as listed here
Manufacturing,Electrolyzer MFG,Sourcing specialist,Depending on the hydrogen-relatedproduct manufactured may requirehydrogen specific skills/knowledgeas listed here
